,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
10,582.3433772935296,566.6862117659706,457.48401699763565,393.98827865750985,356.48488931813137,253.2540099841576,142.4223877235197,30.066592756745816,19.4164878389476,74.40942325952066,0.0,557.211808920091,529.7786164973755,424.55781085367425,406.4213938271302,416.5097642385333,350.51553931908524,247.78195808779137,237.8795219235915,103.42008804001995,147.14741900905986,87.34905602828533,541.4385618709214,543.2928091465272,434.2469981503523,446.40496732436054,371.0552519504339,231.5876805895486,299.49807696768005,241.54682655034796,206.28574824602768,126.00721291764117,188.89629411246668,549.2367431263134,545.0009558299625,512.625594366883,396.3883381359818,318.7158545545309,381.20954160435895,274.45162034607995,270.9335711941213,311.2466062421445,253.33993882933044,286.08781756766035,689.4925538891708,620.0124389353253,505.6182218805338,449.24178463511856,431.9454335781691,384.33318952161756,400.53036681270146
11,173.79640489522873,143.71524527077443,155.63983799562948,194.62363399918266,220.1382692514696,318.7054578850013,446.5915931605722,564.7379923468935,549.1903130973816,485.3968928069963,557.211808920091,0.0,32.31099766025472,135.0331545539537,152.1637857943596,147.87296835887258,208.9352828550545,310.1134220346235,344.14248245090084,456.8600397135622,448.3448509885017,565.0302990689125,49.79388079773305,130.5450748779128,146.1101517871702,189.40197764519428,212.00235847744713,353.3721956045277,293.4047022802452,399.51432925180364,473.27496363773105,552.3126705536966,486.6756529828626,161.07762104029226,182.92352284891848,177.2737995305567,314.02085263096404,408.8987948776678,328.727996810551,467.9849144539175,476.45776308084226,419.38385193112833,533.9211295118107,577.7032556707672,316.1359828057504,322.58430694027,404.56717433525125,384.0513016186342,501.65549819164215,638.3144850657329,578.3324536872183
12,192.12594948317755,161.1518802262488,150.34492352360456,179.61698084297285,200.89976623546704,295.71809054400626,422.85236197076284,538.2465815013351,522.3355075982039,458.6657698991431,529.7786164973755,32.31099766025472,0.0,112.38327277669039,123.47413270768581,117.07464339559691,184.4072880988797,282.13204102078623,313.41043006884365,428.6597637714037,418.05420706395535,535.2340415915357,31.485232746375498,110.6436215890365,113.84286134596097,158.3827450643641,180.0809367835144,322.57097618958744,261.737349078309,367.6028407538627,441.47636842507404,521.6758684498182,455.07514091388435,141.4430761572588,162.0154982382391,152.0991248917235,282.6255350752221,376.65162960855173,297.0491425278915,435.69048710745324,444.1715687635503,387.1111939899234,501.7092503526497,545.4149679454234,306.4019972421304,304.8159568825904,376.9442116731533,354.3609262889682,470.8189453265552,606.1763484995632,546.5756574199987
13,201.0529409488815,173.72364438886734,87.95684520225164,77.68132122456025,89.95899439659854,183.84863181406863,311.5849931618022,430.81473368127075,415.70943549174376,351.869568272898,424.55781085367425,135.0331545539537,112.38327277669039,0.0,43.26667497677173,61.98423591562576,74.3372317434381,180.14996907582307,226.41996880867086,326.09982777661435,325.5953078470329,438.8455125414771,134.2234437591976,182.0390637864837,91.54949047833045,157.84076440390294,121.39644167692505,235.9125475376514,188.15781809409077,293.396612210637,363.4766684082675,430.57154508687915,373.9669617455179,206.9398367927719,219.7924640630112,194.65892235348235,257.2646452117693,325.06456863563363,265.7105524361754,372.53020586818104,380.0977963062457,333.4548066843209,432.24000064405055,479.4697206147653,383.9150478341063,359.4985305923234,381.1071561141155,343.5470720116297,443.22498110755413,553.2970902504783,503.62986906258806
14,242.6926249428953,214.63302783306435,130.65901680263025,108.15707325969943,105.77361594060798,180.42240259827707,304.17968154672803,415.4447609013589,399.2785360627181,335.7446835418872,406.4213938271302,152.1637857943596,123.47413270768581,43.26667497677173,0.0,23.538932046075605,70.01553126606235,158.68943961170362,194.1803653672149,305.19051985668483,296.99295240422697,413.03991424454233,136.52641804536395,164.2987130816642,56.75592000260316,120.00635111771453,78.54547776409585,203.5852959085441,149.89192995111014,256.47199558290254,328.261681654881,401.49844333446674,339.981957819662,184.89021628304207,194.16644885896278,165.76004366912454,214.08702298456467,283.37169261717696,222.4460685433517,333.1119660892031,340.92132429695164,292.0971716995465,394.6244841508299,441.0945336133888,360.47649340721273,328.450080661591,339.51075330148217,300.7877124970278,400.0212128864404,512.4945737350633,461.4547436672981
15,255.3977083903734,226.31758995800462,149.76759170451396,131.4219932728803,128.94321355323729,198.60162647414157,319.84536718879775,426.96180591012893,410.3064509681009,347.2252366694718,416.5097642385333,147.87296835887258,117.07464339559691,61.98423591562576,23.538932046075605,0.0,90.80549436634509,169.20136470058566,196.3670731748555,314.22714109973833,301.01968954219404,418.4491636185719,125.00155592535198,143.63404057466568,33.25044269024638,97.14067010508182,68.1195869174539,205.55308481723836,146.56996279447796,253.36279390477364,326.4782286104642,404.6189795394288,339.3111164648552,162.8167009916506,171.28670871898063,142.45447736664704,197.2072417628594,273.3229307947671,206.93403829170995,326.5124165452017,334.60930008898225,282.65215465730336,390.02604593718763,435.4765056687997,337.6939837904897,304.91388392020224,319.1364781607084,282.2422723458038,385.03078127999373,503.436896604182,449.9164863531208
16,254.72464034803875,231.61606161922364,126.36196592076767,72.91510624918715,47.7770204095249,112.01556715390723,238.46238494986946,356.48442224611887,341.44420232909096,277.61497221635386,350.51553931908524,208.9352828550545,184.4072880988797,74.3372317434381,70.01553126606235,90.80549436634509,0.0,109.04817609325617,165.49903250128688,253.0711387708493,257.8589327427869,367.99621715244825,202.47135306649582,234.07793765881607,122.46002873068156,176.93607632192004,107.12153846277585,174.77245222506576,142.61232912803206,239.26819375696755,304.42264094281717,362.4690798506557,312.6294041170782,253.55477515249436,261.22878332414547,231.21856327430106,242.78591655772473,286.23317807572147,246.03252077474326,323.461273359275,330.16078401916417,292.6996013436518,377.39702209029764,426.06427732986174,427.5713734796721,389.9097341352543,378.22251074336685,332.58597528314436,416.40150796858535,507.1148098786401,464.86226680506337
17,360.8166746194192,339.3696677200407,231.48248619462245,170.49960965093996,132.88463912952534,77.69724046019223,159.81607421363012,257.77489938669356,241.13253358644909,178.05908133281184,247.78195808779137,310.1134220346235,282.13204102078623,180.14996907582307,158.68943961170362,169.20136470058566,109.04817609325617,0.0,72.97807937263077,146.7733567681868,149.70173944094046,259.11633067263784,293.87199263707936,302.88806324011625,189.64126708141228,215.75348823239986,133.41681345110825,80.15824198696218,94.15142736450731,150.63203535113925,204.89425231852738,253.7919833622735,210.06107357901502,313.8041524764257,314.1314323022545,281.36994528813455,220.74061306656156,218.9663185016472,215.24734204398774,237.4387119796471,242.54257101346147,221.72515129518163,281.4896120932616,330.9815593896329,473.03505677845953,417.97273106700595,358.7411302541848,304.6937574270356,358.97113090226605,419.700044538361,388.3715985261294
18,419.62602397849446,395.86144969979625,291.7615964465714,234.63734196272082,199.1004771465905,148.0080255020857,193.42483484130656,255.614293322178,236.9676495865975,181.1684299208888,237.8795219235915,344.14248245090084,313.41043006884365,226.41996880867086,194.1803653672149,196.3670731748555,165.49903250128688,72.97807937263077,0.0,136.24610086163935,105.63130276263523,224.18965185752887,318.3712464573031,308.36071154597875,205.97418413719316,209.06418589172702,138.76925181264596,9.621576318858077,61.73507988227172,78.03441768146047,138.95682782792647,208.34370968223976,147.8817094843037,312.25295074449105,307.26342263822426,275.0525499766209,173.28300551410112,148.521444362606,162.96625417551942,164.9369896924567,170.3809465597502,150.21878238156762,212.83495172194253,261.9664844477111,454.0467071727034,389.16966131625713,304.6080780775793,248.25422466506234,289.20926679482454,347.94683501937476,315.51243691396496
19,495.1373546804967,476.98360441249633,367.36730277786614,303.8451999028408,265.39404665515764,167.8767445435966,103.40865569860223,119.43079422914961,100.87970365839442,49.20365840057018,103.42008804001995,456.8600397135622,428.6597637714037,326.09982777661435,305.19051985668483,314.22714109973833,253.0711387708493,146.7733567681868,136.24610086163935,0.0,68.30850585455138,120.9710709219357,439.19922466334106,440.01549242234864,331.1488669148766,343.66486901729377,267.77967232082904,130.87538170824527,197.4974432646582,156.17358697895048,149.28496240412161,131.15006854899417,139.27670300520472,446.32830171102813,442.5602918038166,410.07920321353845,302.1853735705949,240.18375992490763,288.63991407980984,213.5786967318771,213.16827768269246,235.31215346724557,219.1096947705664,263.5816004618015,590.0339716783182,523.3283353855578,421.6668143904955,364.4450302474403,369.25465467614623,363.72517097390994,359.91566925587244
20,510.37293702334534,488.97871891429236,381.12939624311855,319.60630049985434,281.44742444785743,198.53611487230307,168.20913516030186,171.24357775118995,152.24113412947185,115.45619004986719,147.14741900905986,448.3448509885017,418.05420706395535,325.5953078470329,296.99295240422697,301.01968954219404,257.8589327427869,149.70173944094046,105.63130276263523,68.30850585455138,0.0,118.69832146382946,423.8530808851419,412.35697705971694,311.572647696484,311.21564408801805,244.24414419863595,97.03320463483749,164.69633029834608,94.65133721927896,82.37846605503664,105.016854065383,75.6453017019618,414.2731007141594,407.43958395903826,375.9390934384506,249.6999238527743,175.3084512316749,234.19447468307462,145.2959318757635,145.04262449717268,169.3899448465384,156.43519380385084,203.58396542204034,545.2862008950766,473.83431803274914,360.29420413834964,303.4552038373572,301.2512099865005,302.02736807213336,293.09645132162547
21,614.8081001418248,595.7395181101168,486.3676110906046,423.15313455768796,384.58549114598696,288.8083769476672,205.0972942127908,116.76411087758315,105.30364470915777,128.0195297601112,87.34905602828533,565.0302990689125,535.2340415915357,438.8455125414771,413.03991424454233,418.4491636185719,367.99621715244825,259.11633067263784,224.18965185752887,120.9710709219357,118.69832146382946,0.0,542.0056125790481,530.7151298119367,430.05952453477823,429.014763521004,362.89681162429304,215.70984668423642,283.22482257050865,199.5385828626468,143.547901412734,42.55652510663012,123.76590806841762,531.7904623882207,524.0544006607034,493.0203808029417,356.90615012913406,263.3516580923664,339.6365704690824,207.6145637577475,202.29398801999167,253.89996167185183,173.3294070443854,201.24791548321804,655.8125601533089,580.5429446670113,449.7447784494716,395.50125169975996,360.25685281476603,298.01677805116947,318.9982168624836
22,220.48015746756195,190.04595376283177,180.69645092824635,205.88360506305884,223.98753776575245,314.440001914543,440.10698305587374,551.434235680785,534.9829121391183,471.67114319087085,541.4385618709214,49.79388079773305,31.485232746375498,134.2234437591976,136.52641804536395,125.00155592535198,202.47135306649582,293.87199263707936,318.3712464573031,439.19922466334106,423.8530808851419,542.0056125790481,0.0,81.6385148275244,113.14400040168157,145.02758358326184,181.21372108198958,327.2576806389588,263.36565096725485,367.1915644655016,441.485419570212,526.1541759666407,456.07606349498997,112.48738910820674,133.81711626089307,127.69264939056245,269.8220875778703,369.1011066612842,285.4451942928448,430.8579047488036,439.5414841409756,380.0127562187076,498.291214083445,540.5284049032626,275.07677257281046,275.1998255359108,355.44223442815996,336.50933301722256,455.6787070592494,596.9021772363529,534.8801651570286
23,301.9483992132246,271.42828291368,249.12023759836072,259.54544477716763,267.6903207794106,341.69766062505454,459.65904366063484,557.3823431634023,539.6684875646574,478.53415627123377,543.2928091465272,130.5450748779128,110.6436215890365,182.0390637864837,164.2987130816642,143.63404057466568,234.07793765881607,302.88806324011625,308.36071154597875,440.01549242234864,412.35697705971694,530.7151298119367,81.6385148275244,0.0,115.10995261749225,103.31040919538061,172.33626732545798,316.09587467529644,247.69534346113343,341.3363704046503,414.6591900160434,509.0595204518038,431.44205157212156,30.964318750324775,52.393354000512694,54.797710131644315,216.90927497846175,325.3820137826099,234.7863572946306,392.20864562703963,401.1833452055616,337.0819452305677,461.8137502297899,499.89740420841275,203.21708297151787,194.1992871718209,281.5358710669987,269.9571050888058,393.11518542445145,545.5561056856753,478.7475926292593
24,274.1525652379442,244.12451453338363,177.58045099684614,164.12278755092038,162.02325271048358,226.9823783534074,344.81737823706624,446.4778330472769,429.26385289538655,367.01468579204146,434.2469981503523,146.1101517871702,113.84286134596097,91.54949047833045,56.75592000260316,33.25044269024638,122.46002873068156,189.64126708141228,205.97418413719316,331.1488669148766,311.572647696484,430.05952453477823,113.14400040168157,115.10995261749225,0.0,66.49483539898476,68.07830829651773,214.68553015383685,150.22777316786343,254.6708841922929,328.8434081976636,413.23356803331995,343.12969430676674,131.68012781173823,138.79873216033255,109.4150632249313,177.661397211118,264.04249713006857,189.6432758075188,321.92612249906364,330.38380015156923,274.20139371598475,387.90840591410523,431.6266578021778,305.2182811219209,271.7176661844232,292.38467628392146,258.9033533792652,367.099706678008,494.2173785159243,437.1446239656797
25,335.5846884002825,305.1216000764992,244.01352955998723,228.06158950355578,221.04298298330616,269.0586358897842,375.510461194289,462.48610233374944,444.25487600235,385.03409014108973,446.40496732436054,189.40197764519428,158.3827450643641,157.84076440390294,120.00635111771453,97.14067010508182,176.93607632192004,215.75348823239986,209.06418589172702,343.66486901729377,311.21564408801805,429.014763521004,145.02758358326184,103.31040919538061,66.49483539898476,0.0,83.04270756299397,216.17759921375554,147.48928563530475,238.04383235108355,311.3919699428357,406.2785723754397,328.14167511134565,103.3009742422255,99.29856915596373,66.65651715618613,124.89012049267026,226.42978687134007,140.45120931011488,291.2377303751662,300.14395688046653,237.76781136040296,360.317083442467,400.0327261803502,258.52304528049115,213.2734626802093,227.34204961533322,197.80332271097626,312.45586459367826,452.31603159880626,389.88043883635885
26,321.0358973318704,292.7202475131319,207.0297905137712,172.19722911307326,154.5823877749515,187.18895037755604,292.96494350499853,385.0999870163592,367.3404415525195,306.4718593408856,371.0552519504339,212.00235847744713,180.0809367835144,121.39644167692505,78.54547776409585,68.1195869174539,107.12153846277585,133.41681345110825,138.76925181264596,267.77967232082904,244.24414419863595,362.89681162429304,181.21372108198958,172.33626732545798,68.07830829651773,83.04270756299397,0.0,147.23157971982576,82.22065656117978,187.53669795443523,261.4460713559655,345.2953234900157,275.3652996066654,180.83417818543043,180.73537341373319,147.98986451781082,139.0897297008322,205.60870303057453,145.50241547222012,258.5472578934963,266.70770517553484,214.73484405037485,322.7361996495717,367.7164288118121,341.4012931523221,292.4945402747424,271.619069571925,228.02482171938937,322.1321093698634,435.488506008947,383.1029331584307
27,429.0365255025641,405.2947243972326,301.0410178258917,243.6457321569196,207.89519355959732,153.80805301163136,192.77559766277497,250.05770094289596,231.2873835747354,176.7827942524334,231.5876805895486,353.3721956045277,322.57097618958744,235.9125475376514,203.5852959085441,205.55308481723836,174.77245222506576,80.15824198696218,9.621576318858077,130.87538170824527,97.03320463483749,215.70984668423642,327.2576806389588,316.09587467529644,214.68553015383685,216.17759921375554,147.23157971982576,0.0,68.70962911660843,70.49280911843165,129.66089290961054,199.18932258415904,138.40501128975603,319.39965257776254,313.96540491778217,281.88674688036576,175.32930598527705,144.1435076294596,164.13825129225333,157.31043108547635,162.49878092110964,145.1620463702435,203.91608738109068,253.13840707970274,459.16144661758483,393.1920881129217,304.61962146623864,247.95226461676157,284.8328245770434,339.8839660469359,308.68898154395004
28,387.94955850465294,361.7119489025106,264.70987729479657,215.46037910688213,185.65058592971056,169.30865913186258,244.36687582676666,316.78241445405143,298.24838324346103,241.1332828625764,299.49807696768005,293.4047022802452,261.737349078309,188.15781809409077,149.89192995111014,146.56996279447796,142.61232912803206,94.15142736450731,61.73507988227172,197.4974432646582,164.69633029834608,283.22482257050865,263.36565096725485,247.69534346113343,150.22777316786343,147.48928563530475,82.22065656117978,68.70962911660843,0.0,106.89415628977893,179.97577645919378,263.7628438551042,193.34756298461508,250.697499718987,245.5579655549794,213.33831433980976,126.6066352766587,143.71096689667695,121.49995924310788,184.53866235655727,192.00546374345294,150.11223107291235,244.7449609420108,291.46106533740897,393.98060715920934,331.88712263408974,264.7813340245652,211.36224828478714,277.25674044123093,366.6542787751362,322.2976928186793
29,491.19510345392837,466.0499238368655,365.0928892755276,310.3015670921235,275.83889253500115,223.3927224009068,242.12977887640997,265.88130700849183,246.86001988281515,205.3411994628915,241.54682655034796,399.51432925180364,367.6028407538627,293.396612210637,256.47199558290254,253.36279390477364,239.26819375696755,150.63203535113925,78.03441768146047,156.17358697895048,94.65133721927896,199.5385828626468,367.1915644655016,341.3363704046503,254.6708841922929,238.04383235108355,187.53669795443523,70.49280911843165,106.89415628977893,0.0,74.33590736545949,170.86112197977096,90.14336982743752,338.3622512628338,328.41124565069487,298.6854751735562,157.81694861412007,85.16196175176475,141.21327582728122,86.91289605825587,92.44387170896668,82.33166808749242,139.02317518720645,187.05075994088583,456.3293441993708,382.1061676313786,266.20667008306225,209.1668171719549,222.02848026961172,270.12793789572174,238.57505532071198
30,558.5006714409571,534.471235819255,430.6977445131902,372.8838318100294,336.4728815224193,267.8788025387897,250.5588089718714,234.57580849146296,216.79670184166437,193.43991315134528,206.28574824602768,473.27496363773105,441.47636842507404,363.4766684082675,328.261681654881,326.4782286104642,304.42264094281717,204.89425231852738,138.95682782792647,149.28496240412161,82.37846605503664,143.547901412734,441.485419570212,414.6591900160434,328.8434081976636,311.3919699428357,261.4460713559655,129.66089290961054,179.97577645919378,74.33590736545949,0.0,107.18590724952037,20.0,410.4376301308989,399.38103843538426,370.52806672028044,220.43139522309428,120.10610610575827,202.09156340629363,68.40437087966123,65.85446020903605,110.3995631684114,78.12644672829477,127.38485921893766,519.004276104467,440.9666532451586,306.2328274605,252.0559860191193,226.4221720591868,222.33758116881634,210.84987842759188
31,613.8915191397298,593.0994822676049,484.687645453958,422.446239954208,384.0197194144639,294.24672707370377,227.05028618331212,156.00582587606064,142.50900921440635,151.9328127714824,126.00721291764117,552.3126705536966,521.6758684498182,430.57154508687915,401.49844333446674,404.6189795394288,362.4690798506557,253.7919833622735,208.34370968223976,131.15006854899417,105.016854065383,42.55652510663012,526.1541759666407,509.0595204518038,413.23356803331995,406.2785723754397,345.2953234900157,199.18932258415904,263.7628438551042,170.86112197977096,107.18590724952037,0.0,87.22854299426756,507.9919885431999,498.86080709301945,468.6190995084116,325.6690658942078,227.04086860216194,307.7715719172352,167.85071359052128,161.97165711096417,216.95359111667358,130.9209834406777,160.20001148102511,624.7717926492027,547.6702595393385,411.7829618892062,358.5198671249032,318.5467906433076,258.43717839718147,276.8123851116039
32,567.0229272260514,543.6354494678964,438.6120690641666,379.63449793891266,342.5988908329973,269.0261192702595,242.06552161223362,217.64606573385038,200.24187856046376,181.02762220169606,188.89629411246668,486.6756529828626,455.07514091388435,373.9669617455179,339.981957819662,339.3111164648552,312.6294041170782,210.06107357901502,147.8817094843037,139.27670300520472,75.6453017019618,123.76590806841762,456.07606349498997,431.44205157212156,343.12969430676674,328.14167511134565,275.3652996066654,138.40501128975603,193.34756298461508,90.14336982743752,20.0,87.22854299426756,0.0,427.96617649934507,417.3550213687693,388.1482297105947,239.77906497440514,140.09095875140432,221.56037551872853,85.92530451178074,82.17548253234362,130.3075728719404,80.89339700117112,128.22988091013954,538.5809489897705,460.79451957921106,325.9977678059351,271.97834488810037,243.10285888898963,226.4199637841151,221.3812802224485
33,332.87692526770195,302.2782547656202,277.6874756991679,284.5749210914768,290.0081285243665,358.14341141985443,472.46953142280717,564.7486166428387,546.6717479438644,486.7401776798989,549.2367431263134,161.07762104029226,141.4430761572588,206.9398367927719,184.89021628304207,162.8167009916506,253.55477515249436,313.8041524764257,312.25295074449105,446.32830171102813,414.2731007141594,531.7904623882207,112.48738910820674,30.964318750324775,131.68012781173823,103.3009742422255,180.83417818543043,319.39965257776254,250.697499718987,338.3622512628338,410.4376301308989,507.9919885431999,427.96617649934507,0.0,22.984238142726706,40.049968789001575,203.93369733384077,314.8458968478309,222.5262971162073,383.17578807154047,392.186180276664,326.750750954514,453.14198058031235,489.2058585279948,176.9854315080136,163.48717408571508,256.01156019820326,248.72136884505784,373.0202352246827,529.9634316308104,461.2535716876272
